# Starting compiling UnityEngine.TestRunner.dll
/home/cortez/Unity/Hub/Editor/2020.3.5f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b8e43523d8de6006f9b69f2ac5b6ec9f
# Starting compiling UnityEngine.UI.dll
/home/cortez/Unity/Hub/Editor/2020.3.5f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8f5414158d0ac760b9492bf6a768ca5e
# Starting compiling UnityEditor.TestRunner.dll
/home/cortez/Unity/Hub/Editor/2020.3.5f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2b1799eb9dc700d5eab2be6af96f5f72
# Starting compiling UnityEditor.UI.dll
/home/cortez/Unity/Hub/Editor/2020.3.5f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-23704925d0f5c2c0db5b363f044eaab7
# Starting compiling Unity.VSCode.Editor.dll
/home/cortez/Unity/Hub/Editor/2020.3.5f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-091d5f984932f47ed9caf690411cbc52
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/cortez/Unity/Hub/Editor/2020.3.5f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c6de592092d385c9bb16728ea0edf939
# Starting compiling UnityEngine.Purchasing.dll
/home/cortez/Unity/Hub/Editor/2020.3.5f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-89fbcce3d1c70236bb5efd0b4221dddd
# Starting compiling Unity.VisualStudio.Editor.dll
/home/cortez/Unity/Hub/Editor/2020.3.5f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-87646b687220616e3a1dba9a04ab2dc9
# Starting compiling Unity.Timeline.dll
/home/cortez/Unity/Hub/Editor/2020.3.5f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-42aa368a532823ef99475e90f9fcce00
# Starting compiling Unity.TextMeshPro.dll
/home/cortez/Unity/Hub/Editor/2020.3.5f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c277b65be98622fdf98874dff9031bb9
# Starting compiling UnityEngine.Advertisements.dll
/home/cortez/Unity/Hub/Editor/2020.3.5f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2d6ed8575661729bea275e875e082ca6
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/cortez/Unity/Hub/Editor/2020.3.5f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-91043607e44e671fc888552abc1feecd
# Starting compiling Unity.Rider.Editor.dll
/home/cortez/Unity/Hub/Editor/2020.3.5f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7c107e6b1c7d5f0fbb238eef444e3255
# Starting compiling UnityEngine.SpatialTracking.dll
/home/cortez/Unity/Hub/Editor/2020.3.5f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e1e344bd861b1558394319a3106fad07
# Starting compiling com.unity.multiplayer-weaver.Editor.dll
/home/cortez/Unity/Hub/Editor/2020.3.5f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ac2849a8108b64286b332c131f1af069
# Starting compiling Analytics.dll
/home/cortez/Unity/Hub/Editor/2020.3.5f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-823e3a8bd82c29f0a8b19ef2fe73204c
# Starting compiling Unity.Analytics.DataPrivacy.dll
/home/cortez/Unity/Hub/Editor/2020.3.5f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4e63f1360a6100af1a5705d9b6498384
# Starting compiling com.unity.multiplayer-hlapi.Runtime.dll
